date,value
2008-09-06,36.3908
2008-09-09,36.267
2008-09-10,36.0877
2008-09-11,36.1851
2008-09-12,35.9922
2008-09-13,36.0821
2008-09-16,36.4299
2008-09-17,36.3415
2008-09-18,36.2958
2008-09-19,36.4066
2008-09-20,36.2568
2008-09-23,36.6274
2008-09-24,36.8974
2008-09-25,36.7957
2008-09-26,36.7099
2008-09-27,36.5948
2008-09-30,36.37
2008-10-01,36.4999
2008-10-02,36.153
2008-10-03,35.9458
2008-10-04,35.8757
2008-10-07,35.5476
2008-10-08,35.5512
2008-10-09,35.5632
2008-10-10,35.6839
2008-10-11,35.5171
2008-10-14,35.6051
2008-10-15,35.6063
2008-10-16,35.5798
2008-10-17,35.3188
2008-10-18,35.3988
2008-10-21,35.1731
2008-10-22,35.0881
2008-10-23,34.6345
2008-10-24,34.5767
2008-10-25,34.4144
2008-10-28,34.0844
2008-10-29,34.1627
2008-10-30,34.4306
2008-10-31,35.0447
2008-11-01,34.4092
2008-11-02,34.4828
2008-11-06,34.5449
2008-11-07,34.6484
2008-11-08,34.5112
2008-11-11,34.5677
2008-11-12,34.8064
2008-11-13,34.6319
2008-11-14,34.3777
2008-11-15,34.7938
2008-11-18,34.5766
2008-11-19,34.625
2008-11-20,34.6693
2008-11-21,34.4975
2008-11-22,34.5215
2008-11-25,34.9141
2008-11-26,35.2416
2008-11-27,35.4565
2008-11-28,35.3629
2008-11-29,35.7166
2008-12-02,35.4095
2008-12-03,35.3037
2008-12-04,35.4404
2008-12-05,35.3887
2008-12-06,35.8786
2008-12-09,36.0107
2008-12-10,36.0061
2008-12-11,36.1715
2008-12-12,36.6678
2008-12-13,36.9008
2008-12-16,37.4292
2008-12-17,37.8188
2008-12-18,38.704
2008-12-19,39.7798
2008-12-20,39.5475
2008-12-23,39.7253
2008-12-24,39.6674
2008-12-25,39.9565
2008-12-26,40.1859
2008-12-27,40.788
2008-12-30,41.6294
2008-12-31,41.4411
2009-01-01,41.4275
2009-01-12,41.1311
2009-01-13,41.5282
2009-01-14,41.4105
2009-01-15,41.9706
2009-01-16,42.3833
2009-01-17,43.08
2009-01-20,43.7815
2009-01-21,43.3331
2009-01-22,42.1454
2009-01-23,42.6454
2009-01-24,42.3986
2009-01-27,42.4861
2009-01-28,43.7123
2009-01-29,44.0305
2009-01-30,45.3398
2009-01-31,45.6636
2009-02-03,46.0457
2009-02-04,46.3896
2009-02-05,46.8392
2009-02-06,46.5924
2009-02-07,46.4788
2009-02-10,46.5951
2009-02-11,46.3621
2009-02-12,46.3312
2009-02-13,44.9655
2009-02-14,44.6107
2009-02-17,44.3476
2009-02-18,44.9957
2009-02-19,45.9741
2009-02-20,45.4422
2009-02-21,45.4089
2009-02-25,45.9108
2009-02-26,45.967
2009-02-27,45.428
2009-02-28,45.3543
2009-03-03,45.5201
2009-03-04,45.8071
2009-03-05,45.3543
2009-03-06,45.2572
2009-03-07,45.3686
2009-03-11,45.0365
2009-03-12,44.4258
2009-03-13,45.0674
2009-03-14,44.9258
2009-03-17,45.1894
2009-03-18,44.8603
2009-03-19,44.8083
2009-03-20,45.5416
2009-03-21,45.7695
2009-03-24,45.6323
2009-03-25,45.2674
2009-03-26,45.3963
2009-03-27,45.4446
2009-03-28,45.3151
2009-03-31,44.9419
2009-04-01,44.8946
2009-04-02,44.7912
2009-04-03,44.8684
2009-04-04,44.8523
2009-04-07,44.9412
2009-04-08,44.6578
2009-04-09,44.4993
2009-04-10,44.586
2009-04-11,44.1607
2009-04-14,44.1986
2009-04-15,44.447
2009-04-16,44.2653
2009-04-17,44.0555
2009-04-18,43.8226
2009-04-21,43.5613
2009-04-22,44.0764
2009-04-23,44.0392
2009-04-24,44.0216
2009-04-25,44.0392
2009-04-28,43.8783
2009-04-29,43.6596
2009-04-30,43.8389
2009-05-01,43.9939
2009-05-05,43.8727
2009-05-06,43.8501
2009-05-07,43.725
2009-05-08,43.5406
2009-05-09,43.6574
2009-05-13,43.9709
2009-05-14,43.7798
2009-05-15,43.6258
2009-05-16,43.6124
2009-05-19,43.4714
2009-05-20,43.3303
2009-05-21,43.246
2009-05-22,43.3562
2009-05-23,43.4644
2009-05-26,43.4909
2009-05-27,43.4712
2009-05-28,43.4963
2009-05-29,43.3269
2009-05-30,43.378
2009-06-02,43.4875
2009-06-03,43.4152
2009-06-04,43.649
2009-06-05,43.8542
2009-06-06,43.6009
2009-06-09,43.328
2009-06-10,43.4909
2009-06-11,43.5895
2009-06-12,43.3546
2009-06-16,43.2958
2009-06-17,43.3511
2009-06-18,43.2796
2009-06-19,43.434
2009-06-20,43.3914
2009-06-23,43.3216
2009-06-24,43.7556
2009-06-25,43.9274
2009-06-26,43.5728
2009-06-27,43.6965
2009-06-30,43.8191
2009-07-01,43.8512
2009-07-02,43.8069
2009-07-03,43.9052
2009-07-04,43.7942
2009-07-07,43.8481
2009-07-08,43.8559
2009-07-09,44.1387
2009-07-10,44.407
2009-07-11,44.6732
2009-07-14,46.0059
2009-07-15,45.4873
2009-07-16,44.994
2009-07-17,44.6066
2009-07-18,44.8023
2009-07-21,44.4466
2009-07-22,44.2743
2009-07-23,44.1159
2009-07-24,44.2771
2009-07-25,44.1712
2009-07-28,43.8249
2009-07-29,43.7675
2009-07-30,44.4351
2009-07-31,44.6927
2009-08-01,43.9978
2009-08-04,44.4642
2009-08-05,44.7097
2009-08-06,44.778
2009-08-07,44.9168
2009-08-08,45.2893
2009-08-11,44.9498
2009-08-12,44.9389
2009-08-13,46.1718
2009-08-14,45.8108
2009-08-15,45.2618
2009-08-18,45.635
2009-08-19,45.0884
2009-08-20,45.0123
2009-08-21,44.9842
2009-08-22,45.4663
2009-08-25,45.1512
2009-08-26,45.0476
2009-08-27,44.9407
2009-08-28,45.0782
2009-08-29,45.3011
2009-09-01,45.4321
2009-09-02,45.6501
2009-09-03,45.488
2009-09-04,45.3932
2009-09-05,45.1084
2009-09-08,45.0672
2009-09-09,45.1084
2009-09-10,45.1512
2009-09-11,45.0212
2009-09-12,44.8886
2009-09-15,44.8575
2009-09-16,45.3036
2009-09-17,44.9612
2009-09-18,44.8133
2009-09-19,44.6807
2009-09-22,44.5271
2009-09-23,44.5625
2009-09-24,44.3946
2009-09-25,44.362
2009-09-26,44.2562
2009-09-29,44.1291
2009-09-30,44.0068
2009-10-01,43.8877
2009-10-02,43.8245
2009-10-03,43.8154
2009-10-06,44.0259
2009-10-07,43.9667
2009-10-08,43.8211
2009-10-09,43.751
2009-10-10,43.6052
2009-10-13,43.5069
2009-10-14,43.6133
2009-10-15,43.8647
2009-10-16,43.846
2009-10-17,43.7429
2009-10-20,43.7453
2009-10-21,43.7166
2009-10-22,43.6003
2009-10-23,43.5705
2009-10-24,43.5353
2009-10-27,43.5002
2009-10-28,43.2606
2009-10-29,43.2489
2009-10-30,43.218
2009-10-31,43.0678
2009-11-03,43.0588
2009-11-04,43.1606
2009-11-06,43.1897
2009-11-07,43.1578
2009-11-10,43.1476
2009-11-11,43.0742
2009-11-12,43.0424
2009-11-13,42.9134
2009-11-14,42.8971
2009-11-17,42.9541
2009-11-18,42.8948
2009-11-19,42.7844
2009-11-20,42.7998
2009-11-21,43.0407
2009-11-24,43.0856
2009-11-25,42.9981
2009-11-26,43.1921
2009-11-27,43.5523
2009-11-28,44.3571
2009-12-01,43.7658
2009-12-02,43.8736
2009-12-03,43.8252
2009-12-04,44.1945
2009-12-05,44.0275
2009-12-08,43.8905
2009-12-09,44.7174
2009-12-10,45.2608
2009-12-11,45.0735
2009-12-12,44.4913
2009-12-15,44.0806
2009-12-16,43.9441
2009-12-17,43.9016
2009-12-18,43.8568
2009-12-19,44.1766
2009-12-22,43.7854
2009-12-23,43.5744
2009-12-24,43.4848
2009-12-25,42.9903
2009-12-26,42.3566
2009-12-29,42.5638
2009-12-30,43.0096
2009-12-31,43.3883
2010-01-01,43.4605
2010-01-12,42.6681
2010-01-13,42.6149
2010-01-14,42.9497
2010-01-15,42.7764
2010-01-16,42.5905
2010-01-19,42.5654
2010-01-20,42.5094
2010-01-21,42.1478
2010-01-22,41.9485
2010-01-23,42.0576
2010-01-26,42.5808
2010-01-27,42.7058
2010-01-28,42.5574
2010-01-29,42.5842
2010-01-30,42.4637
2010-02-02,42.219
2010-02-03,42.051
2010-02-04,41.7633
2010-02-05,41.6115
2010-02-06,41.7179
2010-02-09,41.6937
2010-02-10,41.6998
2010-02-11,41.6551
2010-02-12,41.5085
2010-02-13,41.1737
2010-02-16,41.1092
2010-02-17,41.1467
2010-02-18,41.2561
2010-02-19,40.8825
2010-02-20,40.6285
2010-02-25,40.6498
2010-02-26,40.5012
2010-02-27,40.7566
2010-02-28,40.8047
2010-03-02,40.7377
2010-03-03,40.5271
2010-03-04,40.6007
2010-03-05,40.7215
2010-03-06,40.5211
2010-03-10,40.4866
2010-03-11,40.3367
2010-03-12,40.2469
2010-03-13,40.261
2010-03-16,40.3272
2010-03-17,40.2347
2010-03-18,40.283
2010-03-19,39.9586
2010-03-20,39.8357
2010-03-23,39.6339
2010-03-24,39.8238
2010-03-25,39.7152
2010-03-26,39.5301
2010-03-27,39.3808
2010-03-30,39.8654
2010-03-31,39.7028
2010-04-01,39.5713
2010-04-02,39.7255
2010-04-03,39.6303
2010-04-06,39.3922
2010-04-07,39.2568
2010-04-08,39.1866
2010-04-09,39.1524
2010-04-10,39.2286
2010-04-13,39.4982
2010-04-14,39.4829
2010-04-15,39.6253
2010-04-16,39.4387
2010-04-17,39.2723
2010-04-20,39.2873
2010-04-21,39.2199
2010-04-22,39.0919
2010-04-23,39.0413
2010-04-24,38.7445
2010-04-27,38.8706
2010-04-28,38.8534
2010-04-29,38.7817
2010-04-30,38.702
2010-05-01,38.6986
2010-05-05,38.6004
2010-05-06,38.5143
2010-05-07,38.6833
2010-05-08,38.949
2010-05-12,38.5948
2010-05-13,38.194
2010-05-14,37.8412
2010-05-15,37.7282
2010-05-18,37.7562
2010-05-19,37.6224
2010-05-20,37.4206
2010-05-21,38.0406
2010-05-22,39.0115
2010-05-25,38.6159
2010-05-26,38.6046
2010-05-27,38.5119
2010-05-28,37.9869
2010-05-29,37.6316
2010-06-01,37.8133
2010-06-02,38.033
2010-06-03,38.1111
2010-06-04,38.0117
2010-06-05,37.8476
2010-06-08,37.9165
2010-06-09,37.8333
2010-06-10,37.943
2010-06-11,38.0217
2010-06-12,38.0982
2010-06-16,38.3303
2010-06-17,38.4192
2010-06-18,38.2614
2010-06-19,38.256
2010-06-22,38.267
2010-06-23,38.033
2010-06-24,38.0242
2010-06-25,38.2352
2010-06-26,38.3324
2010-06-29,38.3139
2010-06-30,38.1863
2010-07-01,38.2097
2010-07-02,38.3031
2010-07-03,38.9928
2010-07-06,39.0305
2010-07-07,39.1021
2010-07-08,39.1326
2010-07-09,39.1615
2010-07-10,39.1285
2010-07-13,38.8716
2010-07-14,38.7345
2010-07-15,38.809
2010-07-16,38.9053
2010-07-17,39.3258
2010-07-20,39.4373
2010-07-21,39.5306
2010-07-22,39.2145
2010-07-23,38.9503
2010-07-24,39.1253
2010-07-27,39.1999
2010-07-28,39.3139
2010-07-29,39.335
2010-07-30,39.3671
2010-07-31,39.4694
2010-08-03,39.4653
2010-08-04,39.45
2010-08-05,39.3781
2010-08-06,39.2404
2010-08-07,39.3593
2010-08-10,39.611
2010-08-11,39.5235
2010-08-12,39.4417
2010-08-13,39.3009
2010-08-14,39.2173
2010-08-17,39.0868
2010-08-18,39.1148
2010-08-19,39.0514
2010-08-20,39.03
2010-08-21,39.0923
2010-08-24,38.9131
2010-08-25,38.8662
2010-08-26,39.0894
2010-08-27,39.1911
2010-08-28,39.0311
2010-08-31,39.0291
2010-09-01,39.0127
2010-09-02,39.1654
2010-09-03,39.2901
2010-09-04,39.3505
2010-09-07,39.472
2010-09-08,39.3215
2010-09-09,39.2948
2010-09-10,39.1868
2010-09-11,39.1917
2010-09-14,39.3235
2010-09-15,39.5264
2010-09-16,39.9107
2010-09-17,40.3166
2010-09-18,40.8115
2010-09-21,40.5416
2010-09-22,40.6483
2010-09-23,41.2254
2010-09-24,41.538
2010-09-25,41.2599
2010-09-28,41.222
2010-09-29,41.0884
2010-09-30,41.3481
2010-10-01,41.4392
2010-10-02,41.6606
2010-10-05,41.9747
2010-10-06,41.7156
2010-10-07,41.4017
2010-10-08,41.3564
2010-10-09,41.6717
2010-10-12,41.66
2010-10-13,41.5895
2010-10-14,42.0451
2010-10-15,42.1585
2010-10-16,42.3939
2010-10-19,42.3577
2010-10-20,42.2983
2010-10-21,42.4411
2010-10-22,42.8781
2010-10-23,42.5351
2010-10-26,42.4975
2010-10-27,42.4658
2010-10-28,42.1841
2010-10-29,42.4316
2010-10-30,42.7256
2010-11-02,42.9848
2010-11-03,42.9147
2010-11-04,43.1654
2010-11-09,42.9854
2010-11-10,42.7798
2010-11-11,42.3004
2010-11-12,42.059
2010-11-13,41.8779
2010-11-14,42.2311
2010-11-16,42.1715
2010-11-17,42.2175
2010-11-18,42.2863
2010-11-19,42.4069
2010-11-20,42.3568
2010-11-23,42.6367
2010-11-24,42.4036
2010-11-25,41.9168
2010-11-26,41.6956
2010-11-27,41.6192
2010-11-30,41.5682
2010-12-01,41.0814
2010-12-02,41.062
2010-12-03,41.2276
2010-12-04,41.3374
2010-12-07,41.7677
2010-12-08,41.6525
2010-12-09,41.272
2010-12-10,41.2106
2010-12-11,40.9394
2010-12-14,40.8042
2010-12-15,41.2932
2010-12-16,40.8851
2010-12-17,40.6798
2010-12-18,40.7979
2010-12-21,40.5055
2010-12-22,40.472
2010-12-23,40.3582
2010-12-24,40.1706
2010-12-25,40.1548
2010-12-28,40.0594
2010-12-29,40.0226
2010-12-30,39.9011
2010-12-31,40.3331
2011-01-01,40.4876
2011-01-12,39.6076
2011-01-13,39.5154
2011-01-14,39.4815
2011-01-15,40.1264
2011-01-19,39.9066
2011-01-20,40.1895
2011-01-21,40.2113
2011-01-22,40.5807
2011-01-25,40.5624
2011-01-26,40.7027
2011-01-27,40.7198
2011-01-28,40.6205
2011-01-29,40.6487
2011-02-01,40.5811
2011-02-02,40.7368
2011-02-03,40.7258
2011-02-04,40.5279
2011-02-05,40.0819
2011-02-08,39.9593
2011-02-09,39.8892
2011-02-10,39.9871
2011-02-11,40.135
2011-02-12,39.7667
2011-02-15,39.604
2011-02-16,39.4703
2011-02-17,39.6802
2011-02-18,39.6821
2011-02-19,39.7682
2011-02-22,39.8868
2011-02-23,39.6795
2011-02-25,40.0294
2011-02-26,40.0073
2011-03-01,39.8136
2011-03-02,39.7219
2011-03-03,39.3974
2011-03-04,39.2752
2011-03-05,39.3476
2011-03-06,39.4038
2011-03-10,39.3039
2011-03-11,39.3151
2011-03-12,39.5375
2011-03-15,39.9347
2011-03-16,39.9813
2011-03-17,40.0728
2011-03-18,40.1097
2011-03-19,40.0633
2011-03-22,40.1996
2011-03-23,40.0858
2011-03-24,40.0642
2011-03-25,39.9495
2011-03-26,40.0156
2011-03-29,39.9288
2011-03-30,40.0325
2011-03-31,40.0223
2011-04-01,40.3875
2011-04-02,40.198
2011-04-05,40.1624
2011-04-06,40.1652
2011-04-07,40.2789
2011-04-08,40.3528
2011-04-09,40.4859
2011-04-12,40.439
2011-04-13,40.5268
2011-04-14,40.7604
2011-04-15,40.8791
2011-04-16,40.8304
2011-04-19,40.4739
2011-04-20,40.4407
2011-04-21,40.5523
2011-04-22,40.8117
2011-04-23,40.7443
2011-04-26,40.7933
2011-04-27,40.5837
2011-04-28,40.6681
2011-04-29,40.8121
2011-04-30,40.8078
2011-05-04,40.5211
2011-05-05,40.5751
2011-05-06,40.5421
2011-05-07,40.2974
2011-05-11,39.8657
2011-05-12,39.7827
2011-05-13,39.6934
2011-05-14,39.7137
2011-05-17,39.683
2011-05-18,39.8512
2011-05-19,40.0113
2011-05-20,39.8889
2011-05-21,39.9652
2011-05-24,39.8117
2011-05-25,39.9938
2011-05-26,39.9566
2011-05-27,40.0217
2011-05-28,40.0802
2011-05-31,40.0594
2011-06-01,40.2444
2011-06-02,40.3497
2011-06-03,40.3074
2011-06-04,40.3436
2011-06-07,40.6879
2011-06-08,40.6581
2011-06-09,40.6273
2011-06-10,40.5244
2011-06-11,40.2298
2011-06-15,40.2825
2011-06-16,40.128
2011-06-17,39.8184
2011-06-18,39.8913
2011-06-21,40.047
2011-06-22,40.2277
2011-06-23,40.1814
2011-06-24,40.0791
2011-06-30,40.387
2011-07-01,40.4153
2011-07-02,40.4824
2011-07-05,40.4155
2011-07-06,40.311
2011-07-07,40.2435
2011-07-08,40.0917
2011-07-09,40.0193
2011-07-12,39.8033
2011-07-13,39.5051
2011-07-14,39.5919
2011-07-15,39.8214
2011-07-16,39.7388
2011-07-19,39.5894
2011-07-20,39.7316
2011-07-21,39.728
2011-07-22,39.8415
2011-07-23,39.9484
2011-07-26,39.8365
2011-07-27,39.9389
2011-07-28,39.7937
2011-07-29,39.5982
2011-07-30,39.5182
2011-08-02,39.6431
2011-08-03,39.5173
2011-08-04,39.5923
2011-08-05,39.8158
2011-08-06,39.9625
2011-08-09,40.959
2011-08-10,41.9039
2011-08-11,42.0285
2011-08-12,41.9075
2011-08-13,41.7768
2011-08-16,41.2895
2011-08-17,41.2924
2011-08-18,41.3061
2011-08-19,41.6355
2011-08-20,41.8749
2011-08-23,42.0226
2011-08-24,41.66
2011-08-25,41.6618
2011-08-26,41.6746
2011-08-27,41.6705
2011-08-30,41.7455
2011-08-31,41.8396
2011-09-01,41.7631
2011-09-02,41.4732
2011-09-03,41.3762
2011-09-06,41.483
2011-09-08,41.4902
2011-09-09,41.5175
2011-09-10,41.2786
2011-09-13,41.0914
2011-09-14,41.2267
2011-09-15,41.3531
2011-09-16,41.8792
2011-09-17,42.2482
2011-09-20,42.2058
2011-09-21,42.9164
2011-09-22,43.0127
2011-09-23,43.2421
2011-09-24,43.3655
2011-09-27,43.4535
2011-09-28,43.6357
2011-09-29,43.2216
2011-09-30,43.3979
2011-10-01,43.4191
2011-10-04,43.4411
2011-10-05,43.1571
2011-10-06,43.4632
2011-10-07,43.3728
2011-10-08,43.2614
2011-10-11,43.1425
2011-10-12,42.8601
2011-10-13,42.8785
2011-10-14,43.0236
2011-10-15,42.7328
2011-10-18,42.6169
2011-10-19,42.5551
2011-10-20,42.7084
2011-10-21,42.9858
2011-10-22,43.1373
2011-10-25,42.9153
2011-10-26,42.4001
2011-10-27,42.5457
2011-10-28,42.3571
2011-10-29,42.383
2011-11-01,42.1833
2011-11-02,42.2469
2011-11-03,42.1431
2011-11-04,42.2128
2011-11-08,42.0727
2011-11-09,41.9394
2011-11-10,41.5998
2011-11-11,41.6937
2011-11-12,41.5886
2011-11-15,41.6638
2011-11-16,41.6884
2011-11-17,41.4605
2011-11-18,41.4997
2011-11-19,41.7035
2011-11-22,41.8612
2011-11-23,41.9109
2011-11-24,42.0256
2011-11-25,42.0337
2011-11-26,42.0251
2011-11-29,41.7744
2011-11-30,41.8457
2011-12-01,41.7559
2011-12-02,41.5068
2011-12-06,41.4707
2011-12-07,41.5842
2011-12-08,41.8661
2011-12-09,41.8711
2011-12-10,42.0153
2011-12-13,41.9023
2011-12-14,41.7891
2011-12-15,41.4127
2011-12-16,41.4389
2011-12-17,41.3933
2011-12-20,41.6868
2011-12-21,41.7059
2011-12-22,41.6718
2011-12-23,41.225
2011-12-24,40.8848
2011-12-27,40.7632
2011-12-28,40.6339
2011-12-29,41.228
2011-12-30,41.4079
2011-12-31,41.6714
2012-01-11,40.7591
2012-01-12,40.4061
2012-01-13,40.2852
2012-01-14,40.6189
2012-01-17,40.3842
2012-01-18,40.1688
2012-01-19,40.2612
2012-01-20,40.4772
2012-01-21,40.5867
2012-01-24,40.4064
2012-01-25,40.1872
2012-01-26,39.9499
2012-01-27,39.8384
2012-01-28,39.7841
2012-01-31,39.9691
2012-02-01,39.9678
2012-02-02,39.6777
2012-02-03,39.7664
2012-02-04,39.7425
2012-02-07,39.5137
2012-02-08,39.4592
2012-02-09,39.4115
2012-02-10,39.4767
2012-02-11,39.6282
2012-02-14,39.6037
2012-02-15,39.5431
2012-02-16,39.4572
2012-02-17,39.3181
2012-02-18,39.3846
2012-02-21,39.3311
2012-02-22,39.5235
2012-02-23,39.4114
2012-02-25,39.3645
2012-02-28,39.1517
2012-02-29,38.9121
2012-03-01,39.1029
2012-03-02,39.0714
2012-03-03,38.949
2012-03-06,38.653
2012-03-07,38.8721
2012-03-08,38.9938
2012-03-12,38.7691
2012-03-13,38.8543
2012-03-14,38.8517
2012-03-15,38.4843
2012-03-16,38.5781
2012-03-17,38.4117
2012-03-20,38.4801
2012-03-21,38.6001
2012-03-22,38.7589
2012-03-23,38.7258
2012-03-24,38.8189
2012-03-27,38.7429
2012-03-28,38.6266
2012-03-29,38.7696
2012-03-30,39.0402
2012-03-31,39.1707
2012-04-03,39.1677
2012-04-04,39.0846
2012-04-05,38.8368
2012-04-06,38.7097
2012-04-07,38.5138
2012-04-10,38.7192
2012-04-11,38.8349
2012-04-12,39.0781
2012-04-13,38.8507
2012-04-14,38.8134
2012-04-17,38.7374
2012-04-18,38.8509
2012-04-19,38.6716
2012-04-20,38.723
2012-04-21,38.8118
2012-04-24,38.8386
2012-04-25,38.795
2012-04-26,38.6593
2012-04-27,38.7393
2012-04-28,38.7477
2012-04-29,38.9203
2012-05-03,38.8223
2012-05-04,38.735
2012-05-05,38.9157
2012-05-06,39.0001
2012-05-11,39.116
2012-05-12,39.0458
2012-05-13,38.9826
2012-05-15,39.0088
2012-05-16,38.983
2012-05-17,39.33
2012-05-18,39.3919
2012-05-19,39.7518
2012-05-22,39.8077
2012-05-23,39.7376
2012-05-24,39.7651
2012-05-25,39.7681
2012-05-26,39.8426
2012-05-29,40.1179
2012-05-30,40.2423
2012-05-31,40.4598
2012-06-01,40.8076
2012-06-02,41.6804
2012-06-05,42.2464
2012-06-06,41.5068
2012-06-07,40.9501
2012-06-08,40.4205
2012-06-09,40.9067
2012-06-10,40.7914
2012-06-14,40.9426
2012-06-15,40.939
2012-06-16,40.9078
2012-06-19,40.8231
2012-06-20,41.006
2012-06-21,41.2441
2012-06-22,41.7208
2012-06-23,42.0464
2012-06-26,41.4981
2012-06-27,41.4964
2012-06-28,41.0217
2012-06-29,41.1963
2012-06-30,41.323
2012-07-03,41.0642
2012-07-04,40.9332
2012-07-05,40.5512
2012-07-06,40.685
2012-07-07,40.3885
2012-07-10,40.5522
2012-07-11,40.5367
2012-07-12,40.2638
2012-07-13,40.0072
2012-07-14,39.8277
2012-07-17,39.8985
2012-07-18,39.924
2012-07-19,39.802
2012-07-20,39.4219
2012-07-21,39.1686
2012-07-24,39.162
2012-07-25,39.5374
2012-07-26,39.839
2012-07-27,39.6362
2012-07-28,39.6028
2012-07-31,39.5527
2012-08-01,39.5101
2012-08-02,39.8236
2012-08-03,39.7525
2012-08-04,39.6745
2012-08-07,39.5353
2012-08-08,39.2322
2012-08-09,39.2299
2012-08-10,38.9511
2012-08-11,39.1923
2012-08-14,39.1468
2012-08-15,39.2916
2012-08-16,39.2846
2012-08-17,39.1395
2012-08-18,39.366
2012-08-21,39.5468
2012-08-22,39.5449
2012-08-23,39.6202
2012-08-24,39.7527
2012-08-25,39.9087
2012-08-28,39.8379
2012-08-29,39.9748
2012-08-30,40.2846
2012-08-31,40.525
2012-09-01,40.7249
2012-09-04,40.758
2012-09-05,40.6197
2012-09-06,40.6669
2012-09-07,40.6297
2012-09-08,40.482
2012-09-11,40.5694
2012-09-12,40.6203
2012-09-13,40.509
2012-09-14,40.5678
2012-09-15,40.1868
2012-09-18,40.1481
2012-09-19,40.4367
2012-09-20,40.3416
2012-09-21,40.957
2012-09-22,40.4918
2012-09-25,40.4548
2012-09-26,40.2099
2012-09-27,40.1735
2012-09-28,40.2074
2012-09-29,39.9786
2012-10-02,40.1455
2012-10-03,40.1673
2012-10-04,40.2096
2012-10-05,40.2581
2012-10-06,40.2822
2012-10-09,40.3389
2012-10-10,40.3577
2012-10-11,40.1347
2012-10-12,40.0679
2012-10-13,40.0832
2012-10-16,40.1355
2012-10-17,40.197
2012-10-18,40.3525
2012-10-19,40.264
2012-10-20,40.214
2012-10-23,40.3416
2012-10-24,40.5798
2012-10-25,40.6544
2012-10-26,40.6311
2012-10-27,40.6948
2012-10-30,40.6233
2012-10-31,40.7148
2012-11-01,40.6548
2012-11-02,40.6323
2012-11-03,40.4918
2012-11-07,40.3134
2012-11-08,40.2748
2012-11-09,40.2189
2012-11-10,40.2238
2012-11-13,40.2146
2012-11-14,40.2323
2012-11-15,40.35
2012-11-16,40.3818
2012-11-17,40.4759
2012-11-20,40.4207
2012-11-21,40.2037
2012-11-22,40.0785
2012-11-23,40.0278
2012-11-24,40.136
2012-11-27,40.1989
2012-11-28,40.1893
2012-11-29,40.2339
2012-11-30,40.2057
2012-12-01,40.0759
2012-12-04,40.1769
2012-12-05,40.472
2012-12-06,40.4127
2012-12-07,40.357
2012-12-08,40.127
2012-12-11,39.8359
2012-12-12,39.8313
2012-12-13,39.9579
2012-12-14,40.0599
2012-12-15,40.2182
2012-12-18,40.4713
2012-12-19,40.8084
2012-12-20,40.7393
2012-12-21,40.6544
2012-12-22,40.5619
2012-12-25,40.6251
2012-12-26,40.3333
2012-12-27,40.3659
2012-12-28,40.3505
2012-12-29,40.2286
2012-12-30,40.2286
2013-01-10,39.8096
2013-01-11,39.6385
2013-01-12,40.1104
2013-01-15,40.5009
2013-01-16,40.4003
2013-01-17,40.3096
2013-01-18,40.3472
2013-01-19,40.4314
2013-01-22,40.3617
2013-01-23,40.3194
2013-01-24,40.22
2013-01-25,40.2036
2013-01-26,40.2364
2013-01-29,40.4552
2013-01-30,40.5414
2013-01-31,40.5134
2013-02-01,40.7138
2013-02-02,40.8674
2013-02-05,40.7789
2013-02-06,40.6029
2013-02-07,40.6435
2013-02-08,40.6691
2013-02-09,40.4171
2013-02-12,40.3618
2013-02-13,40.3873
2013-02-14,40.428
2013-02-15,40.3698
2013-02-16,40.2713
2013-02-19,40.1969
2013-02-20,40.2265
2013-02-21,40.3394
2013-02-22,40.0748
2013-02-23,40.1111
2013-02-26,40.081
2013-02-27,39.9216
2013-02-28,40.042
2013-03-01,40.1024
2013-03-02,40.0563
2013-03-05,40.0293
2013-03-06,40.0126
2013-03-07,40.0007
2013-03-08,39.9732
2013-03-12,40.0187
2013-03-13,40.0364
2013-03-14,40.0631
2013-03-15,39.8715
2013-03-16,40.0123
2013-03-19,39.8491
2013-03-20,39.9075
2013-03-21,39.8752
2013-03-22,39.9746
2013-03-23,39.906
2013-03-26,40.0845
2013-03-27,39.7526
2013-03-28,39.6559
2013-03-29,39.6627
2013-03-30,39.8023
2013-04-02,39.8168
2013-04-03,40.0113
2013-04-04,40.1752
2013-04-05,40.7035
2013-04-06,40.8413
2013-04-09,41.0481
2013-04-10,40.6523
2013-04-11,40.593
2013-04-12,40.3651
2013-04-13,40.5132
2013-04-16,40.9283
2013-04-17,41.1193
2013-04-18,41.1544
2013-04-19,41.3787
2013-04-20,41.1157
2013-04-23,41.2352
2013-04-24,41.3142
2013-04-25,41.0629
2013-04-26,40.8498
2013-04-27,40.6635
2013-04-30,40.8358
2013-05-01,40.6264
2013-05-07,40.7386
2013-05-08,40.645
2013-05-09,40.7404
2013-05-14,40.7345
2013-05-15,40.6768
2013-05-16,40.5517
2013-05-17,40.4175
2013-05-18,40.3747
2013-05-21,40.2633
2013-05-22,40.1903
2013-05-23,40.3372
2013-05-24,40.4026
2013-05-25,40.514
2013-05-28,40.4867
2013-05-29,40.5189
2013-05-30,40.5666
2013-05-31,40.965
2013-06-01,41.4486
2013-06-04,41.7274
2013-06-05,41.6076
2013-06-06,41.8447
2013-06-07,42.1464
2013-06-08,42.7176
2013-06-11,42.6426
